Date,Team_V,Open_V,Close_V,RunLine_V,RLOdds_V,OpenOU_O,OpenOUOdds_O,CloseOU_O,CloseOUOdds_O,Team_H,Open_H,Close_H,RunLine_H,RLOdds_H,OpenOU_U,OpenOUOdds_U,CloseOU_U,CloseOUOdds_U
2020-07-23,Yankees,-126,-170,-1.5,-115,7,100,7.5,-115,Nationals,114,160,1.5,-105,7,-120,7.5,-105
2020-07-23,Giants,264,250,1.5,150,8,-110,9,-120,Dodgers,-300,-290,-1.5,-170,8,-110,9,100
2020-07-24,Braves,110,157,1.5,-155,8,-110,7.5,-120,Mets,-130,-167,-1.5,135,8,-110,7.5,100
2020-07-24,Tigers,-200,163,1.5,-125,8,100,9,-105,Reds,170,-176,-1.5,105,8,-120,9,-115
2020-07-24,Blue Jays,-140,135,1.5,-160,8.5,100,7.5,-100,Rays,120,-145,-1.5,140,8.5,-120,7.5,-120
2020-07-24,Marlins,-175,185,1.5,-110,8,-110,9,-105,Phillies,151,-205,-1.5,-110,8,-110,9,-115
2020-07-24,Royals,115,205,1.5,105,8,-120,9,100,Indians,-135,-225,-1.5,-125,8,100,9,-120
2020-07-24,Brewers,-140,105,1.5,-190,8,-121,8.5,-120,Cubs,120,-115,-1.5,170,8,101,8.5,100
2020-07-24,Orioles,166,195,1.5,100,9.5,-110,10,105,Red Sox,-185,-215,-1.5,-120,9.5,-110,10,-125
2020-07-24,Rockies,-140,-105,1.5,-200,8,100,9,-105,Rangers,120,-105,-1.5,175,8,-120,9,-115
2020-07-24,Twins,-160,-117,-1.5,135,8.5,-110,9,-110,White Sox,140,107,1.5,-155,8.5,-110,9,-110
2020-07-24,Pirates,-110,165,1.5,-125,8.5,100,8,-105,Cardinals,-110,-180,-1.5,105,8.5,-120,8,-115
2020-07-24,Mariners,120,250,1.5,135,8.5,-120,8.5,-120,Astros,-140,-290,-1.5,-155,8.5,100,8.5,100
2020-07-24,Diamondbacks,-140,130,1.5,-165,8.5,100,8,-115,Padres,120,-140,-1.5,145,8.5,-120,8,-105
2020-07-24,Giants,213,285,1.5,145,8.5,-110,9,-120,Dodgers,-240,-330,-1.5,-165,8.5,-110,9,100
2020-07-24,Angels,-140,136,1.5,-160,8.5,100,8.5,100,Athletics,120,-146,-1.5,140,8.5,-120,8.5,-120
2020-07-25,Brewers,131,140,1.5,-150,9.5,-110,9.5,-110,Cubs,-145,-150,-1.5,130,9.5,-110,9.5,-110
2020-07-25,Orioles,157,180,1.5,-105,10.5,-110,10.5,-105,Red Sox,-175,-200,-1.5,-115,10.5,-110,10.5,-115
2020-07-25,Twins,-125,-110,-1.5,135,9.5,-110,10,-115,White Sox,114,100,1.5,-155,9.5,-110,10,-105
2020-07-25,Pirates,144,141,1.5,-150,9,-110,9,-115,Cardinals,-160,-151,-1.5,130,9,-110,9,-105
2020-07-25,Blue Jays,135,135,1.5,-160,8.5,-110,8.5,105,Rays,-155,-145,-1.5,140,8.5,-110,8.5,-125
2020-07-25,Marlins,160,170,1.5,-130,9,-110,9,-120,Phillies,-185,-185,-1.5,110,9,-110,9,100
2020-07-25,Rockies,-115,110,1.5,-175,9,-110,8.5,-115,Rangers,-105,-120,-1.5,155,9,-110,8.5,-105
2020-07-25,Mariners,215,260,1.5,135,9.5,-110,9.5,-110,Astros,-260,-300,-1.5,-155,9.5,-110,9.5,-110
2020-07-25,Angels,151,114,1.5,-180,9,-110,8.5,100,Athletics,-175,-124,-1.5,160,9,-110,8.5,-120
2020-07-25,Giants,245,320,1.5,165,5.5,-110,9.5,-110,Dodgers,-300,-380,-1.5,-185,5.5,-110,9.5,-110
2020-07-25,Braves,100,-116,1.5,-240,9,-110,9,100,Mets,-120,106,-1.5,210,9,-110,9,-120
2020-07-25,Tigers,170,245,1.5,135,9,-110,9,-125,Reds,-200,-280,-1.5,-155,9,-110,9,105
2020-07-25,Royals,207,230,1.5,115,9,-110,9,-105,Indians,-250,-260,-1.5,-135,9,-110,9,-115
2020-07-25,Yankees,-120,-220,-1.5,-145,8.5,-110,10,100,Nationals,100,200,1.5,125,8.5,-110,10,-120
2020-07-25,Diamondbacks,100,118,1.5,-180,8.5,-110,8,-115,Padres,-120,-128,-1.5,160,8.5,-110,8,-105
2020-07-26,Marlins,140,185,1.5,-105,9,-110,9.5,-120,Phillies,-155,-205,-1.5,-115,9,-110,9.5,100
2020-07-26,Yankees,-110,-120,-1.5,130,10,-110,10,100,Nationals,100,110,1.5,-150,10,-110,10,-120
2020-07-26,Blue Jays,170,170,1.5,-120,8,-110,8,-105,Rays,-200,-185,-1.5,100,8,-110,8,-115
2020-07-26,Tigers,213,177,1.5,-115,9,-110,9.5,110,Reds,-240,-194,-1.5,-105,9,-110,9.5,-130
2020-07-26,Royals,213,200,1.5,-110,9,-110,9,100,Indians,-240,-220,-1.5,-110,9,-110,9,-120
2020-07-26,Orioles,170,178,1.5,-110,11,-110,11,-110,Red Sox,-190,-196,-1.5,-110,11,-110,11,-110
2020-07-26,Twins,-120,-150,-1.5,-105,10.5,-110,10,-120,White Sox,110,140,1.5,-115,10.5,-110,10,100
2020-07-26,Mariners,304,235,1.5,130,9,-110,9,-115,Astros,-350,-265,-1.5,-150,9,-110,9,-105
2020-07-26,Pirates,188,130,1.5,-145,9,-110,9,-105,Cardinals,-210,-140,-1.5,125,9,-110,9,-115
2020-07-26,Brewers,-115,-105,1.5,-200,11,-110,11.5,-125,Cubs,-105,-105,-1.5,175,11,-110,11.5,105
2020-07-26,Rockies,157,130,1.5,-150,9,-110,8.5,-115,Rangers,-175,-140,-1.5,130,9,-110,8.5,-105
2020-07-26,Angels,-115,100,-1.5,150,9,-110,9,-105,Athletics,105,-110,1.5,-170,9,-110,9,-115
2020-07-26,Diamondbacks,105,115,1.5,-170,8.5,-110,8,100,Padres,-125,-125,-1.5,150,8.5,-110,8,-120
2020-07-26,Braves,-115,-105,-1.5,145,9,-110,9.5,100,Mets,-105,-105,1.5,-165,9,-110,9.5,-120
2020-07-26,Giants,304,270,1.5,145,9,-110,9,-110,Dodgers,-350,-310,-1.5,-165,9,-110,9,-110
2020-07-27,Angels,105,110,1.5,-165,9,-110,9,-105,Athletics,-125,-120,-1.5,145,9,-110,9,-115
2020-07-27,Diamondbacks,118,107,1.5,-180,7.5,-110,8.5,100,Padres,-131,-117,-1.5,160,7.5,-110,8.5,-120
2020-07-27,Blue Jays,144,110,1.5,-165,10,-110,10.5,100,Nationals,-165,-120,-1.5,145,10,-110,10.5,-120
2020-07-27,Cubs,100,-115,-1.5,135,9.5,-110,10,-120,Reds,-120,105,1.5,-155,9.5,-110,10,100
2020-07-27,Braves,130,130,1.5,-165,8.5,-110,8,-110,Rays,-150,-140,-1.5,145,8.5,-110,8,-110
2020-07-27,Brewers,-135,-168,-1.5,-110,9,-110,9.5,-110,Pirates,115,158,1.5,-110,9,-110,9.5,-110
2020-07-27,Mariners,226,210,1.5,115,9.5,-110,9,-115,Astros,-275,-240,-1.5,-135,9.5,-110,9,-105
2020-07-27,Royals,115,107,1.5,-175,9.5,-110,9.5,-120,Tigers,-135,-117,-1.5,155,9.5,-110,9.5,100
2020-07-27,Mets,100,-113,-1.5,130,10.5,-110,11.5,-110,Red Sox,-110,103,1.5,-150,10.5,-110,11.5,-110
2020-07-28,Blue Jays,115,129,1.5,-150,10.5,-110,10,105,Nationals,-135,-139,-1.5,130,10.5,-110,10,-125
2020-07-28,Braves,125,120,1.5,-160,9,-110,8.5,-110,Rays,-145,-130,-1.5,140,9,-110,8.5,-110
2020-07-28,Cubs,-110,119,1.5,-170,10,-110,10.5,-110,Reds,-110,-129,-1.5,150,10,-110,10.5,-110
2020-07-28,Brewers,-145,-180,-1.5,-120,9.5,-110,10,-110,Pirates,125,165,1.5,100,9.5,-110,10,-110
2020-07-28,White Sox,-105,118,1.5,-165,9.5,-110,10.5,-115,Indians,-115,-128,-1.5,145,9.5,-110,10.5,-105
2020-07-28,Royals,100,-105,1.5,-185,10.5,-110,10.5,-110,Tigers,-110,-105,-1.5,165,10.5,-110,10.5,-110
2020-07-28,Mets,-115,-112,-1.5,130,11.5,-110,11.5,-120,Red Sox,105,102,1.5,-150,11.5,-110,11.5,100
2020-07-28,Cardinals,115,132,1.5,-150,10,-110,10.5,-110,Twins,-135,-142,-1.5,130,10,-110,10.5,-110
2020-07-28,Diamondbacks,100,-106,1.5,-200,9.5,-110,9,-110,Rangers,-120,-104,-1.5,175,9.5,-110,9,-110
2020-07-28,Dodgers,-145,-144,-1.5,100,9,-110,10,-105,Astros,125,134,1.5,-120,9,-110,10,-115
2020-07-28,Mariners,155,170,1.5,-120,9,-110,9,-110,Angels,-180,-185,-1.5,100,9,-110,9,-110
2020-07-28,Rockies,-145,148,1.5,-135,10,-110,9.5,-105,Athletics,125,-158,-1.5,115,10,-110,9.5,-115
2020-07-28,Padres,-150,-148,-1.5,110,8,-110,9,-105,Giants,135,138,1.5,-130,8,-110,9,-115
2020-07-28,White Sox,135,119,1.5,-170,9.5,-110,9,-120,Indians,-150,-129,-1.5,150,9.5,-110,9,100
2020-07-29,Rockies,110,127,1.5,-155,9,-110,8,-105,Athletics,-130,-137,-1.5,135,9,-110,8,-115
2020-07-29,Diamondbacks,120,110,1.5,-185,8.5,-110,8,-105,Rangers,-140,-120,-1.5,165,8.5,-110,8,-115
2020-07-29,White Sox,-110,-114,-1.5,135,9,-110,9.5,100,Indians,-110,104,1.5,-155,9,-110,9.5,-120
2020-07-29,Nationals,-165,-174,-1.5,-110,9,-110,8.5,-125,Blue Jays,144,162,1.5,-110,9,-110,8.5,105
2020-07-29,Cubs,105,100,1.5,-190,9.5,-110,9,-130,Reds,-125,-110,-1.5,170,9.5,-110,9,110
2020-07-29,Brewers,-175,-143,-1.5,105,9,-110,8.5,-125,Pirates,151,133,1.5,-125,9,-110,8.5,105
2020-07-29,Dodgers,-130,-140,-1.5,100,10,-110,10,-105,Astros,118,130,1.5,-120,10,-110,10,-115
2020-07-29,Red Sox,170,180,1.5,-120,8,-110,7.5,-110,Mets,-200,-200,-1.5,100,8,-110,7.5,-110
2020-07-29,Rays,120,115,1.5,-175,8.5,-110,8.5,100,Braves,-140,-125,-1.5,155,8.5,-110,8.5,-120
2020-07-29,Royals,110,110,1.5,-180,9,-110,9.5,-115,Tigers,-130,-120,-1.5,160,9,-110,9.5,-105
2020-07-29,Cardinals,130,146,1.5,-135,10,-110,10,-105,Twins,-150,-156,-1.5,115,10,-110,10,-115
2020-07-29,Padres,-165,-180,-1.5,-115,7.5,-110,7.5,-110,Giants,144,165,1.5,-105,7.5,-110,7.5,-110
2020-07-29,Mariners,160,240,1.5,115,9,-110,9,100,Angels,-185,-270,-1.5,-135,9,-110,9,-120
2020-07-29,Yankees,-350,-360,-1.5,-230,9,-110,9,-115,Orioles,304,310,1.5,200,9,-110,9,-105
2020-07-30,Nationals,118,140,1.5,-140,9,-110,9.5,-115,Blue Jays,-131,-150,-1.5,120,9,-110,9.5,-105
2020-07-30,Royals,-110,-149,-1.5,-110,10,-110,9.5,-115,Tigers,-110,139,1.5,-110,10,-110,9.5,-105
2020-07-30,Rays,110,139,1.5,-150,8.5,-110,9,100,Braves,-130,-149,-1.5,130,8.5,-110,9,-120
2020-07-30,Red Sox,148,152,1.5,-130,9,-110,9.5,-115,Mets,-170,-162,-1.5,110,9,-110,9.5,-105
2020-07-30,Indians,-115,113,1.5,-185,9,-110,8.5,-105,Twins,-105,-123,-1.5,165,9,-110,8.5,-115
2020-07-30,Dodgers,-161,-157,-1.5,-105,9,-110,9.5,-110,Diamondbacks,141,147,1.5,-115,9,-110,9.5,-110
2020-07-30,Mariners,172,163,1.5,-135,9,-110,9,100,Angels,-205,-175,-1.5,115,9,-110,9,-120
2020-07-30,Padres,-170,-160,-1.5,-110,8.5,-110,8,-105,Giants,148,150,1.5,-110,8.5,-110,8,-115
2020-07-30,Yankees,-210,-240,-1.5,-165,10,-110,11,100,Orioles,176,210,1.5,145,10,-110,11,-120
2020-07-31,Rays,-220,-188,-1.5,-125,9.5,-110,8.5,-105,Orioles,196,173,1.5,105,9.5,-110,8.5,-115
2020-07-31,Red Sox,213,165,1.5,-110,10.5,-110,10.5,100,Yankees,-240,-180,-1.5,-110,10.5,-110,10.5,-120
2020-07-31,Reds,-145,-170,-1.5,-115,9,-110,8.5,-110,Tigers,131,160,1.5,-105,9,-110,8.5,-110
2020-07-31,Mets,135,117,1.5,-160,10,-110,10.5,-115,Braves,-150,-127,-1.5,140,10,-110,10.5,-105
2020-07-31,White Sox,-140,-160,-1.5,-115,10,-110,9.5,100,Royals,126,150,1.5,-105,10,-110,9.5,-120
2020-07-31,Indians,-126,-114,-1.5,135,8.5,-110,9,-115,Twins,114,104,1.5,-155,8.5,-110,9,-105
2020-07-31,Padres,110,-108,1.5,-190,11.5,-110,11.5,-115,Rockies,-120,-102,-1.5,170,11.5,-110,11.5,-105
2020-07-31,Pirates,162,180,1.5,-120,8.5,-110,8.5,-115,Cubs,-180,-200,-1.5,100,8.5,-110,8.5,-105
2020-07-31,Astros,-150,-180,-1.5,-125,9.5,-110,9.5,-105,Angels,135,165,1.5,105,9.5,-110,9.5,-115
2020-07-31,Rangers,-155,-122,-1.5,125,8,-110,8,-115,Giants,140,112,1.5,-145,8,-110,8,-105
2020-07-31,Dodgers,-140,-122,-1.5,115,9.5,-110,9.5,-105,Diamondbacks,126,112,1.5,-135,9.5,-110,9.5,-115
2020-07-31,Athletics,-175,-194,-1.5,-130,9,-110,9.5,100,Mariners,157,177,1.5,110,9,-110,9.5,-120
2020-08-01,White Sox,-135,-135,-1.5,110,10,-110,10.5,105,Royals,115,125,1.5,-130,10,-110,10.5,-125
2020-08-01,Rays,-220,-240,-1.5,-150,9,-110,9,100,Orioles,184,210,1.5,130,9,-110,9,-120
2020-08-01,Indians,100,116,1.5,-165,9,-110,8.5,-115,Twins,-120,-126,-1.5,145,9,-110,8.5,-105
2020-08-01,Mets,105,103,1.5,-185,10,-110,10.5,-110,Braves,-125,-113,-1.5,165,10,-110,10.5,-110
2020-08-01,Astros,-165,-145,-1.5,100,9,-110,9,-115,Angels,144,135,1.5,-120,9,-110,9,-105
2020-08-01,Red Sox,207,170,1.5,-110,10,-110,10,-115,Yankees,-250,-185,-1.5,-110,10,-110,10,-105
2020-08-01,Dodgers,-145,-155,-1.5,-115,9.5,-110,9.5,-110,Diamondbacks,125,145,1.5,-105,9.5,-110,9.5,-110
2020-08-01,Padres,-110,-110,-1.5,120,12,-110,12.5,-120,Rockies,-110,100,1.5,-140,12,-110,12.5,100
2020-08-01,Pirates,160,165,1.5,-120,9,-110,9,-125,Cubs,-185,-180,-1.5,100,9,-110,9,105
2020-08-01,Athletics,-155,-148,-1.5,100,9.5,-110,9.5,-110,Mariners,135,138,1.5,-120,9.5,-110,9.5,-110
2020-08-01,Rangers,-130,113,-1.5,180,8.5,-110,8.5,-115,Giants,110,-123,1.5,-205,8.5,-110,8.5,-105
2020-08-02,Rays,-190,-200,-1.5,-135,10,-110,9.5,-105,Orioles,163,180,1.5,115,10,-110,9.5,-115
2020-08-02,Reds,-160,-150,-1.5,115,9.5,-110,7.5,-110,Tigers,140,140,1.5,-135,9.5,-110,7.5,-110
2020-08-02,Mets,-110,105,1.5,-170,11,-110,11,-105,Braves,-110,-115,-1.5,150,11,-110,11,-115
2020-08-02,White Sox,-121,-120,-1.5,125,10.5,-110,9.5,-105,Royals,110,110,1.5,-145,10.5,-110,9.5,-115
2020-08-02,Indians,-105,104,1.5,-175,9.5,-110,9,-120,Twins,-115,-114,-1.5,155,9.5,-110,9,100
2020-08-02,Pirates,180,165,1.5,-125,9,-110,9,-110,Cubs,-215,-180,-1.5,105,9,-110,9,-110
2020-08-02,Padres,-135,-117,-1.5,120,13,-110,13,-105,Rockies,115,107,1.5,-140,13,-110,13,-115
2020-08-02,Rangers,-105,100,1.5,-200,9,-110,9,-110,Giants,-115,-110,-1.5,175,9,-110,9,-110
2020-08-02,Astros,-120,-145,-1.5,100,10,-110,10,-120,Angels,100,135,1.5,-120,10,-110,10,100
2020-08-02,Dodgers,-160,-185,-1.5,-125,9,-110,9,-115,Diamondbacks,140,170,1.5,105,9,-110,9,-105
2020-08-02,Athletics,-155,-160,-1.5,-110,9.5,-110,9,-105,Mariners,140,150,1.5,-110,9.5,-110,9,-115
2020-08-02,Red Sox,213,200,1.5,110,9.5,-110,10.5,-115,Yankees,-240,-220,-1.5,-130,9.5,-110,10.5,-105
2020-08-02,Reds,-175,-176,-1.5,100,7,-110,7,-110,Tigers,157,163,1.5,-120,7,-110,7,-110
2020-08-03,Indians,105,144,1.5,-150,8.5,-110,8,-115,Reds,-125,-154,-1.5,130,8.5,-110,8,-105
2020-08-03,Mets,-125,-126,-1.5,130,7.5,-110,8,-105,Braves,105,116,1.5,-150,7.5,-110,8,-115
2020-08-03,Pirates,207,180,1.5,-105,9.5,-110,9.5,100,Twins,-250,-200,-1.5,-115,9.5,-110,9.5,-120
2020-08-03,White Sox,-105,106,1.5,-185,9.5,-110,9.5,-120,Brewers,-105,-116,-1.5,165,9.5,-110,9.5,100
2020-08-03,Royals,140,139,1.5,-150,8.5,-110,8,-105,Cubs,-160,-149,-1.5,130,8.5,-110,8,-115
2020-08-03,Giants,135,115,1.5,-145,12.5,-110,13.5,-105,Rockies,-155,-125,-1.5,125,12.5,-110,13.5,-115
2020-08-03,Athletics,-175,-185,-1.5,-120,9,-110,9,100,Mariners,151,170,1.5,100,9,-110,9,-120
2020-08-03,Dodgers,-130,-133,-1.5,125,7.5,-110,8,-105,Padres,110,123,1.5,-145,7.5,-110,8,-115
2020-08-03,Phillies,274,245,1.5,120,9,-110,9,-115,Yankees,-340,-280,-1.5,-140,9,-110,9,-105
2020-08-04,Pirates,184,177,1.5,-115,9,-110,8.5,-120,Twins,-220,-194,-1.5,-105,9,-110,8.5,100
2020-08-04,Indians,-175,-160,-1.5,-105,8,-110,8,-115,Reds,151,150,1.5,-115,8,-110,8,-105
2020-08-04,Red Sox,140,125,1.5,-165,8.5,-110,8,-105,Rays,-160,-135,-1.5,145,8.5,-110,8,-115
2020-08-04,Mets,130,150,1.5,-145,9.5,-110,8.5,-120,Nationals,-150,-160,-1.5,125,9.5,-110,8.5,100
2020-08-04,Blue Jays,130,163,1.5,-135,9,-110,8.5,-115,Braves,-150,-176,-1.5,115,9,-110,8.5,-105
2020-08-04,White Sox,105,114,1.5,-170,8.5,-110,8,-120,Brewers,-125,-124,-1.5,150,8.5,-110,8,100
2020-08-04,Royals,176,195,1.5,-110,8,-110,8,100,Cubs,-210,-215,-1.5,-110,8,-110,8,-120
2020-08-04,Giants,180,160,1.5,-115,13,-110,11,-120,Rockies,-215,-170,-1.5,-105,13,-110,11,100
2020-08-04,Rangers,115,150,1.5,-145,8.5,-110,7.5,105,Athletics,-135,-160,-1.5,125,8.5,-110,7.5,-125
2020-08-04,Dodgers,-135,-116,-1.5,135,8.5,-110,8,-110,Padres,115,106,1.5,-155,8.5,-110,8,-110
2020-08-04,Astros,-119,-130,-1.5,110,9,-110,9.5,100,Diamondbacks,-101,120,1.5,-130,9,-110,9.5,-120
2020-08-04,Angels,-175,-185,-1.5,-120,9,-110,9,-110,Mariners,151,170,1.5,100,9,-110,9,-110
2020-08-04,Marlins,131,105,1.5,-180,9.5,-110,9,100,Orioles,-145,-115,-1.5,160,9.5,-110,9,-120
2020-08-05,Mets,170,195,1.5,-110,8.5,-110,8.5,-120,Nationals,-200,-215,-1.5,-110,8.5,-110,8.5,100
2020-08-05,Red Sox,148,130,1.5,-145,8.5,-110,8.5,-105,Rays,-170,-140,-1.5,125,8.5,-110,8.5,-115
2020-08-05,Twins,-175,-163,-1.5,-115,8.5,-110,9.5,-105,Pirates,151,153,1.5,-105,8.5,-110,9.5,-115
2020-08-05,Reds,105,152,1.5,-130,8,-110,8.5,-115,Indians,-125,-162,-1.5,110,8,-110,8.5,-105
2020-08-05,Blue Jays,130,108,1.5,-175,9,-110,9,-115,Braves,-150,-118,-1.5,155,9,-110,9,-105
2020-08-05,Cubs,-170,-198,-1.5,-130,9,-110,9,-105,Royals,148,179,1.5,110,9,-110,9,-115
2020-08-05,Brewers,130,122,1.5,-165,9.5,-110,8.5,-110,White Sox,-150,-132,-1.5,145,9.5,-110,8.5,-110
2020-08-05,Giants,176,158,1.5,-115,12.5,-110,11.5,-105,Rockies,-210,-168,-1.5,-105,12.5,-110,11.5,-115
2020-08-05,Rangers,155,153,1.5,-135,8.5,-110,8,-115,Athletics,-180,-163,-1.5,115,8.5,-110,8,-105
2020-08-05,Dodgers,-140,-125,-1.5,125,8.5,-110,8,-115,Padres,120,115,1.5,-145,8.5,-110,8,-105
2020-08-05,Astros,-165,-145,-1.5,110,9.5,-110,9.5,100,Diamondbacks,144,135,1.5,-130,9.5,-110,9.5,-120
2020-08-05,Angels,-160,-119,-1.5,130,9,-110,9,-105,Mariners,140,109,1.5,-150,9,-110,9,-115
2020-08-05,Phillies,130,105,1.5,-220,8,-110,7.5,100,Yankees,-150,-115,-1.5,195,8,-110,7.5,-120
2020-08-05,Yankees,-125,-140,-1.5,135,7,-110,7.5,100,Phillies,105,130,1.5,-155,7,-110,7.5,-120
2020-08-05,Marlins,-105,104,1.5,-215,7,-110,7,-120,Orioles,-115,-114,-1.5,190,7,-110,7,100
2020-08-05,Orioles,-105,100,1.5,-240,7.5,-110,7.5,100,Marlins,-115,-110,-1.5,210,7.5,-110,7.5,-120
2020-08-06,Twins,-200,-215,-1.5,-135,9,-110,8.5,-110,Pirates,170,195,1.5,115,9,-110,8.5,-110
2020-08-06,Giants,163,152,1.5,-120,12.5,-110,11.5,-105,Rockies,-190,-162,-1.5,100,12.5,-110,11.5,-115
2020-08-06,Rangers,140,150,1.5,-135,8.5,-110,9,100,Athletics,-160,-160,-1.5,115,8.5,-110,9,-120
2020-08-06,Angels,-165,-155,-1.5,-110,9,-110,8.5,-110,Mariners,144,145,1.5,-110,9,-110,8.5,-110
2020-08-06,Reds,105,103,1.5,-200,8,-110,7,-115,Indians,-125,-113,-1.5,175,8,-110,7,-105
2020-08-06,Blue Jays,120,110,1.5,-175,9,-110,9,-120,Braves,-140,-120,-1.5,155,9,-110,9,100
2020-08-06,Cubs,-180,-165,-1.5,-120,9,-110,9.5,100,Royals,155,155,1.5,100,9,-110,9.5,-120
2020-08-06,Astros,-140,105,-1.5,150,9,-110,9,-120,Diamondbacks,120,-115,1.5,-170,9,-110,9,100
2020-08-06,Brewers,125,100,1.5,-190,9,-110,9,-115,White Sox,-145,-110,-1.5,170,9,-110,9,-105
2020-08-06,Yankees,-165,-136,-1.5,110,9.5,-110,9.5,100,Phillies,145,126,1.5,-130,9.5,-110,9.5,-120
2020-08-06,Orioles,118,108,1.5,-180,8.5,-110,8.5,-110,Marlins,-131,-118,-1.5,160,8.5,-110,8.5,-110
2020-08-07,Orioles,180,164,1.5,-125,9,-110,9,-120,Nationals,-215,-178,-1.5,105,9,-110,9,100
2020-08-07,Yankees,-115,-105,1.5,-200,8.5,-110,8,-115,Rays,-105,-105,-1.5,175,8.5,-110,8,-105
2020-08-07,Tigers,-115,-107,-1.5,150,8.5,-110,8.5,-105,Pirates,-105,-103,1.5,-170,8.5,-110,8.5,-115
2020-08-07,Marlins,135,175,1.5,-120,8.5,-110,9,-115,Mets,-150,-190,-1.5,100,8.5,-110,9,-105
2020-08-07,Blue Jays,-119,-107,1.5,-180,10.5,-110,10.5,-110,Red Sox,109,-103,-1.5,160,10.5,-110,10.5,-110
2020-08-07,Twins,-185,-135,-1.5,105,9,-110,9.5,-105,Royals,160,125,1.5,-125,9,-110,9.5,-115
2020-08-07,Indians,-105,-133,-1.5,115,9,-110,8.5,-105,White Sox,-115,123,1.5,-135,9,-110,8.5,-115
2020-08-07,Reds,-135,-106,-1.5,145,8.5,-110,8,-120,Brewers,115,-104,1.5,-165,8.5,-110,8,100
2020-08-07,Angels,-165,-172,-1.5,-120,9.5,-110,9,-115,Rangers,144,161,1.5,100,9.5,-110,9,-105
2020-08-07,Diamondbacks,120,111,1.5,-175,8.5,-110,8.5,-105,Padres,-140,-121,-1.5,155,8.5,-110,8.5,-115
2020-08-07,Astros,-101,112,1.5,-180,9,-110,8.5,100,Athletics,-119,-122,-1.5,160,9,-110,8.5,-120
2020-08-07,Rockies,-125,113,1.5,-185,9,-110,8.5,-120,Mariners,105,-123,-1.5,165,9,-110,8.5,100
2020-08-07,Giants,207,245,1.5,110,9,-110,9,100,Dodgers,-250,-275,-1.5,-130,9,-110,9,-120
2020-08-08,Indians,-119,-132,-1.5,115,8.5,-110,8.5,-115,White Sox,-101,122,1.5,-135,8.5,-110,8.5,-105
2020-08-08,Tigers,-101,122,1.5,-170,9,-110,9.5,-105,Pirates,-119,-132,-1.5,150,9,-110,9.5,-115
2020-08-08,Astros,115,162,1.5,-135,9,-110,8.5,-115,Athletics,-135,-174,-1.5,115,9,-110,8.5,-105
2020-08-08,Braves,-110,104,1.5,-200,10,-110,10,-110,Phillies,-110,-114,-1.5,175,10,-110,10,-110
2020-08-08,Orioles,170,170,1.5,-120,9,-110,9.5,-105,Nationals,-200,-185,-1.5,100,9,-110,9.5,-115
2020-08-08,Yankees,-115,-125,-1.5,150,7,-110,7,-105,Rays,105,115,1.5,-170,7,-110,7,-115
2020-08-08,Twins,-180,-153,-1.5,-105,9,-110,9.5,-110,Royals,155,143,1.5,-115,9,-110,9.5,-110
2020-08-08,Angels,-135,-136,-1.5,115,9,-110,9,-110,Rangers,115,126,1.5,-135,9,-110,9,-110
2020-08-08,Reds,-115,106,1.5,-190,8.5,-110,9,-120,Brewers,-105,-116,-1.5,170,8.5,-110,9,100
2020-08-08,Marlins,126,155,1.5,-140,9,-110,9,100,Mets,-140,-165,-1.5,120,9,-110,9,-120
2020-08-08,Blue Jays,-112,115,1.5,-165,11,-110,10.5,-115,Red Sox,-108,-125,-1.5,145,11,-110,10.5,-105
2020-08-08,Diamondbacks,144,165,1.5,-125,7.5,-110,7.5,100,Padres,-165,-180,-1.5,105,7.5,-110,7.5,-120
2020-08-08,Rockies,-125,104,1.5,-185,9.5,-110,9.5,-105,Mariners,105,-114,-1.5,165,9.5,-110,9.5,-115
2020-08-08,Giants,249,270,1.5,135,8.5,-110,8,-120,Dodgers,-305,-310,-1.5,-155,8.5,-110,8,100
2020-08-08,Yankees,-161,-146,-1.5,135,6,-105,5.5,115,Rays,145,136,1.5,-155,6,-115,5.5,-135
2020-08-09,Orioles,184,200,1.5,-110,8.5,-110,8.5,-115,Nationals,-220,-220,-1.5,-110,8.5,-110,8.5,-105
2020-08-09,Braves,-111,-108,-1.5,165,7.5,-120,7.5,-110,Phillies,-109,-102,1.5,-185,7.5,100,7.5,-110
2020-08-09,Yankees,-105,100,1.5,-205,8.5,-110,8.5,-110,Rays,-115,-110,-1.5,180,8.5,-110,8.5,-110
2020-08-09,Marlins,207,215,1.5,-105,7,-110,7.5,100,Mets,-250,-245,-1.5,-115,7,-110,7.5,-120
2020-08-09,Tigers,-110,-140,-1.5,110,8.5,-110,9,-105,Pirates,-110,130,1.5,-130,8.5,-110,9,-115
2020-08-09,Blue Jays,130,145,1.5,-140,9.5,-110,10,-115,Red Sox,-150,-155,-1.5,120,9.5,-110,10,-105
2020-08-09,Twins,-180,-155,-1.5,-105,9,-110,9.5,-115,Royals,155,145,1.5,-115,9,-110,9.5,-105
2020-08-09,Indians,-140,-160,-1.5,-110,7.5,-110,7.5,100,White Sox,120,150,1.5,-110,7.5,-110,7.5,-120
2020-08-09,Reds,100,107,1.5,-205,8,-110,7,-110,Brewers,-120,-117,-1.5,180,8,-110,7,-110
2020-08-09,Angels,-115,-114,-1.5,140,8.5,-110,7.5,-115,Rangers,-105,104,1.5,-160,8.5,-110,7.5,-105
